user_id,cohort,plan,mrr,tenure,active_now,obs_months
U2398,2025-01-01,Pro,249000,13,0,13
U2399,2025-01-01,Basic,99000,1,0,1
U2400,2025-08-01,Pro,249000,1,0,1
U2401,2025-10-01,Basic,99000,8,0,8
U2402,2025-11-01,Basic,99000,5,0,5
U2403,2025-12-01,Business,599000,6,1,6
U2404,2025-10-01,Pro,249000,8,1,8
U2405,2025-09-01,Basic,99000,9,1,9
U2406,2025-06-01,Pro,249000,12,1,12
U2407,2025-08-01,Pro,249000,10,1,10
U2408,2025-08-01,Pro,249000,10,1,10
U2409,2025-07-01,Business,599000,2,0,2
U2410,2025-08-01,Basic,99000,1,0,1
U2411,2025-09-01,Basic,99000,9,1,9
U2412,2025-12-01,Pro,249000,6,1,6
U2413,2025-03-01,Pro,249000,9,0,9
U2414,2025-05-01,Business,599000,5,0,5
U2415,2025-02-01,Basic,99000,10,0,10
U2416,2025-09-01,Business,599000,9,1,9
U2417,2025-02-01,Basic,99000,4,0,4
U2418,2025-11-01,Basic,99000,7,1,7
U2419,2025-05-01,Basic,99000,13,1,13
U2420,2025-07-01,Basic,99000,3,0,3
U2421,2025-08-01,Pro,249000,6,0,6
U2422,2025-10-01,Basic,99000,4,0,4
U2423,2025-08-01,Basic,99000,10,1,10
U2424,2025-06-01,Basic,99000,11,0,11
U2425,2025-09-01,Pro,249000,2,0,2
U2426,2025-08-01,Pro,249000,10,0,10
U2427,2025-06-01,Pro,249000,12,1,12
U2428,2025-11-01,Business,599000,7,1,7
U2429,2025-04-01,Basic,99000,14,1,14
U2430,2025-02-01,Business,599000,16,1,16
U2431,2025-03-01,Business,599000,15,1,15
U2432,2025-11-01,Basic,99000,4,0,4
U2433,2025-01-01,Pro,249000,11,0,11
U2434,2025-10-01,Basic,99000,8,1,8
U2435,2025-08-01,Business,599000,10,1,10
U2436,2025-07-01,Pro,249000,11,1,11
U2437,2025-04-01,Basic,99000,14,1,14
U2438,2025-10-01,Business,599000,8,1,8
U2439,2025-12-01,Basic,99000,3,0,3
U2440,2025-01-01,Pro,249000,7,0,7
U2441,2025-10-01,Basic,99000,4,0,4
U2442,2025-09-01,Basic,99000,1,0,1
U2443,2025-11-01,Pro,249000,6,0,6
U2444,2025-11-01,Pro,249000,3,0,3
U2445,2025-09-01,Basic,99000,9,1,9
U2446,2025-09-01,Basic,99000,3,0,3
U2447,2025-04-01,Business,599000,3,0,3
U2448,2025-11-01,Pro,249000,7,1,7
U2449,2025-10-01,Basic,99000,8,1,8
U2450,2025-07-01,Pro,249000,11,1,11
U2451,2025-07-01,Business,599000,11,1,11
U2452,2025-08-01,Basic,99000,4,0,4
U2453,2025-01-01,Basic,99000,17,1,17
U2454,2025-09-01,Pro,249000,9,1,9
U2455,2025-05-01,Pro,249000,13,1,13
U2456,2025-01-01,Basic,99000,17,1,17
U2457,2025-08-01,Basic,99000,1,0,1
U2458,2025-11-01,Basic,99000,2,0,2
U2459,2025-10-01,Basic,99000,6,0,6
U2460,2025-04-01,Business,599000,14,1,14
U2461,2025-06-01,Basic,99000,12,1,12
U2462,2025-10-01,Basic,99000,4,0,4
U2463,2025-03-01,Basic,99000,2,0,2
U2464,2025-08-01,Business,599000,10,1,10
U2465,2025-02-01,Pro,249000,13,0,13
U2466,2025-01-01,Business,599000,17,1,17
U2467,2025-09-01,Business,599000,9,1,9
U2468,2025-04-01,Pro,249000,3,0,3
U2469,2025-10-01,Pro,249000,8,1,8
U2470,2025-10-01,Basic,99000,8,1,8
U2471,2025-09-01,Basic,99000,9,1,9
U2472,2025-11-01,Pro,249000,7,1,7
U2473,2025-10-01,Pro,249000,8,1,8
U2474,2025-05-01,Pro,249000,13,1,13
U2475,2025-10-01,Basic,99000,8,0,8
U2476,2025-12-01,Basic,99000,6,1,6
U2477,2025-11-01,Basic,99000,7,1,7
U2478,2025-08-01,Business,599000,10,1,10
U2479,2025-10-01,Business,599000,8,1,8
U2480,2025-11-01,Basic,99000,7,1,7
U2481,2025-08-01,Basic,99000,10,1,10
U2482,2025-08-01,Basic,99000,4,0,4
U2483,2025-01-01,Basic,99000,17,1,17
U2484,2025-03-01,Basic,99000,9,0,9
U2485,2025-09-01,Basic,99000,6,0,6
U2486,2025-05-01,Basic,99000,4,0,4
U2487,2025-11-01,Basic,99000,3,0,3
U2488,2025-10-01,Pro,249000,8,1,8
U2489,2025-12-01,Pro,249000,6,1,6
U2490,2025-10-01,Business,599000,7,0,7
U2491,2025-12-01,Basic,99000,6,1,6
U2492,2025-11-01,Pro,249000,7,1,7
U2493,2025-07-01,Basic,99000,9,0,9
U2494,2025-06-01,Pro,249000,2,0,2
U2495,2025-12-01,Business,599000,3,0,3
U2496,2025-06-01,Pro,249000,5,0,5
U2497,2025-08-01,Pro,249000,10,1,10
U2498,2025-03-01,Pro,249000,15,1,15
U2499,2025-03-01,Pro,249000,15,1,15
U2500,2025-08-01,Basic,99000,6,0,6
U2501,2025-04-01,Business,599000,6,0,6
U2502,2025-06-01,Basic,99000,11,0,11
U2503,2025-11-01,Basic,99000,6,0,6
U2504,2025-06-01,Pro,249000,12,1,12
U2505,2025-08-01,Basic,99000,8,0,8
U2506,2025-05-01,Pro,249000,5,0,5
U2507,2025-03-01,Basic,99000,13,0,13
U2508,2025-09-01,Basic,99000,9,1,9
U2509,2025-12-01,Business,599000,6,1,6
U2510,2025-12-01,Business,599000,6,1,6
U2511,2025-11-01,Pro,249000,7,1,7
U2512,2025-10-01,Pro,249000,1,0,1
U2513,2025-01-01,Pro,249000,4,0,4
U2514,2025-10-01,Basic,99000,8,0,8
U2515,2025-01-01,Business,599000,17,1,17
U2516,2025-08-01,Pro,249000,10,1,10
U2517,2025-08-01,Basic,99000,10,1,10
U2518,2025-10-01,Pro,249000,7,0,7
U2519,2025-10-01,Basic,99000,6,0,6
U2520,2025-12-01,Business,599000,6,1,6
U2521,2025-11-01,Basic,99000,7,1,7
U2522,2025-10-01,Basic,99000,8,1,8
U2523,2025-06-01,Pro,249000,8,0,8
U2524,2025-10-01,Basic,99000,8,1,8
U2525,2025-12-01,Basic,99000,2,0,2
U2526,2025-11-01,Pro,249000,7,1,7
U2527,2025-12-01,Pro,249000,6,1,6
U2528,2025-11-01,Business,599000,5,0,5
U2529,2025-01-01,Pro,249000,5,0,5
U2530,2025-07-01,Basic,99000,11,1,11
U2531,2025-12-01,Business,599000,6,1,6
U2532,2025-01-01,Pro,249000,17,1,17
U2533,2025-02-01,Pro,249000,16,1,16
U2534,2025-03-01,Basic,99000,6,0,6
U2535,2025-11-01,Pro,249000,7,1,7
U2536,2025-02-01,Pro,249000,16,1,16
U2537,2025-08-01,Basic,99000,10,1,10
U2538,2025-10-01,Basic,99000,5,0,5
U2539,2025-01-01,Basic,99000,2,0,2
U2540,2025-02-01,Basic,99000,3,0,3
U2541,2025-08-01,Pro,249000,2,0,2
U2542,2025-08-01,Basic,99000,9,0,9
U2543,2025-02-01,Basic,99000,3,0,3
U2544,2025-10-01,Pro,249000,8,1,8
U2545,2025-12-01,Basic,99000,6,1,6
U2546,2025-10-01,Basic,99000,8,1,8
U2547,2025-06-01,Basic,99000,8,0,8
U2548,2025-12-01,Basic,99000,1,0,1
U2549,2025-06-01,Basic,99000,7,0,7
U2550,2025-04-01,Basic,99000,1,0,1
U2551,2025-01-01,Business,599000,4,0,4
U2552,2025-12-01,Pro,249000,6,1,6
U2553,2025-09-01,Basic,99000,9,1,9
U2554,2025-07-01,Business,599000,7,0,7
U2555,2025-05-01,Basic,99000,13,1,13
U2556,2025-06-01,Pro,249000,12,0,12
U2557,2025-05-01,Basic,99000,6,0,6
U2558,2025-03-01,Pro,249000,1,0,1
U2559,2025-03-01,Basic,99000,15,1,15
U2560,2025-04-01,Pro,249000,14,1,14
U2561,2025-06-01,Basic,99000,12,1,12
U2562,2025-08-01,Pro,249000,10,1,10
U2563,2025-11-01,Basic,99000,6,0,6
U2564,2025-08-01,Basic,99000,3,0,3
U2565,2025-05-01,Pro,249000,13,1,13
U2566,2025-12-01,Basic,99000,6,1,6
U2567,2025-03-01,Pro,249000,9,0,9
U2568,2025-12-01,Pro,249000,6,0,6
U2569,2025-04-01,Basic,99000,7,0,7
U2570,2025-09-01,Basic,99000,3,0,3
U2571,2025-07-01,Pro,249000,4,0,4
U2572,2025-08-01,Basic,99000,10,1,10
U2573,2025-12-01,Pro,249000,3,0,3
U2574,2025-11-01,Basic,99000,7,1,7
U2575,2025-11-01,Basic,99000,7,1,7
U2576,2025-03-01,Basic,99000,15,0,15
U2577,2025-12-01,Basic,99000,6,1,6
U2578,2025-02-01,Basic,99000,3,0,3
U2579,2025-02-01,Basic,99000,16,1,16
U2580,2025-11-01,Business,599000,7,1,7
U2581,2025-04-01,Basic,99000,4,0,4
U2582,2025-01-01,Pro,249000,15,0,15
U2583,2025-04-01,Basic,99000,14,1,14
U2584,2025-11-01,Basic,99000,7,1,7
U2585,2025-02-01,Basic,99000,1,0,1
U2586,2025-01-01,Pro,249000,5,0,5
U2587,2025-04-01,Basic,99000,4,0,4
U2588,2025-07-01,Pro,249000,11,1,11
U2589,2025-11-01,Pro,249000,7,1,7
U2590,2025-12-01,Pro,249000,6,1,6
U2591,2025-03-01,Basic,99000,1,0,1
U2592,2025-07-01,Pro,249000,11,1,11
U2593,2025-04-01,Business,599000,14,1,14
U2594,2025-02-01,Business,599000,16,1,16
U2595,2025-11-01,Basic,99000,7,1,7
U2596,2025-10-01,Business,599000,8,1,8
U2597,2025-05-01,Basic,99000,13,1,13
U2598,2025-12-01,Pro,249000,6,1,6
U2599,2025-11-01,Pro,249000,7,1,7
U2600,2025-12-01,Business,599000,6,1,6
U2601,2025-03-01,Basic,99000,6,0,6
U2602,2025-05-01,Pro,249000,13,1,13
U2603,2025-07-01,Pro,249000,11,1,11
U2604,2025-04-01,Basic,99000,12,0,12
U2605,2025-10-01,Pro,249000,6,0,6
U2606,2025-05-01,Basic,99000,3,0,3
U2607,2025-06-01,Basic,99000,12,1,12
U2608,2025-11-01,Pro,249000,7,1,7
U2609,2025-04-01,Basic,99000,5,0,5
U2610,2025-11-01,Pro,249000,7,1,7
U2611,2025-07-01,Pro,249000,8,0,8
U2612,2025-04-01,Basic,99000,1,0,1
U2613,2025-08-01,Pro,249000,10,1,10
U2614,2025-07-01,Basic,99000,4,0,4
U2615,2025-12-01,Basic,99000,5,0,5
U2616,2025-09-01,Basic,99000,1,0,1
U2617,2025-07-01,Basic,99000,7,0,7
U2618,2025-02-01,Pro,249000,16,1,16
U2619,2025-08-01,Basic,99000,7,0,7
U2620,2025-03-01,Pro,249000,6,0,6
U2621,2025-04-01,Basic,99000,1,0,1
U2622,2025-09-01,Basic,99000,1,0,1
U2623,2025-11-01,Basic,99000,7,1,7
U2624,2025-09-01,Basic,99000,1,0,1
U2625,2025-10-01,Basic,99000,8,1,8
U2626,2025-12-01,Basic,99000,1,0,1
U2627,2025-02-01,Basic,99000,7,0,7
U2628,2025-10-01,Pro,249000,8,1,8
U2629,2025-05-01,Basic,99000,11,0,11
U2630,2025-05-01,Basic,99000,1,0,1
U2631,2025-10-01,Pro,249000,1,0,1
U2632,2025-02-01,Basic,99000,16,1,16
U2633,2025-12-01,Business,599000,6,1,6
U2634,2025-06-01,Basic,99000,1,0,1
U2635,2025-12-01,Basic,99000,6,1,6
U2636,2025-05-01,Basic,99000,5,0,5
U2637,2025-08-01,Basic,99000,10,1,10
U2638,2025-11-01,Pro,249000,7,1,7
U2639,2025-05-01,Basic,99000,13,1,13
U2640,2025-07-01,Business,599000,7,0,7
U2641,2025-08-01,Pro,249000,10,1,10
U2642,2025-08-01,Basic,99000,10,1,10
U2643,2025-10-01,Basic,99000,8,1,8
U2644,2025-04-01,Basic,99000,14,1,14
U2645,2025-08-01,Basic,99000,10,1,10
U2646,2025-11-01,Basic,99000,2,0,2
U2647,2025-08-01,Business,599000,1,0,1
U2648,2025-05-01,Basic,99000,1,0,1
U2649,2025-01-01,Basic,99000,12,0,12
U2650,2025-11-01,Basic,99000,1,0,1
U2651,2025-02-01,Basic,99000,11,0,11
U2652,2025-09-01,Pro,249000,9,1,9
U2653,2025-02-01,Pro,249000,16,1,16
U2654,2025-10-01,Basic,99000,4,0,4
U2655,2025-07-01,Basic,99000,2,0,2
U2656,2025-07-01,Basic,99000,11,1,11
U2657,2025-03-01,Business,599000,2,0,2
U2658,2025-07-01,Basic,99000,7,0,7
U2659,2025-11-01,Pro,249000,6,0,6
U2660,2025-05-01,Business,599000,13,1,13
U2661,2025-02-01,Basic,99000,2,0,2
U2662,2025-10-01,Basic,99000,8,1,8
U2663,2025-08-01,Basic,99000,6,0,6
U2664,2025-11-01,Pro,249000,7,1,7
U2665,2025-10-01,Business,599000,8,1,8
U2666,2025-11-01,Business,599000,4,0,4
U2667,2025-09-01,Basic,99000,9,1,9
U2668,2025-02-01,Basic,99000,2,0,2
U2669,2025-11-01,Basic,99000,7,0,7
U2670,2025-11-01,Business,599000,1,0,1
U2671,2025-09-01,Basic,99000,9,1,9
U2672,2025-08-01,Basic,99000,2,0,2
U2673,2025-10-01,Pro,249000,8,1,8
U2674,2025-12-01,Basic,99000,3,0,3
U2675,2025-12-01,Pro,249000,2,0,2
U2676,2025-04-01,Basic,99000,14,1,14
U2677,2025-04-01,Basic,99000,14,1,14
U2678,2025-04-01,Basic,99000,14,1,14
U2679,2025-12-01,Basic,99000,6,1,6
U2680,2025-03-01,Pro,249000,15,1,15
U2681,2025-12-01,Basic,99000,4,0,4
U2682,2025-08-01,Basic,99000,3,0,3
U2683,2025-02-01,Pro,249000,11,0,11
U2684,2025-08-01,Basic,99000,10,1,10
U2685,2025-06-01,Basic,99000,12,0,12
U2686,2025-06-01,Basic,99000,12,1,12
U2687,2025-08-01,Basic,99000,4,0,4
U2688,2025-07-01,Basic,99000,11,0,11
U2689,2025-08-01,Pro,249000,10,1,10
U2690,2025-07-01,Pro,249000,11,1,11
U2691,2025-12-01,Pro,249000,6,1,6
U2692,2025-01-01,Basic,99000,11,0,11
U2693,2025-06-01,Pro,249000,10,0,10
U2694,2025-04-01,Basic,99000,3,0,3
U2695,2025-04-01,Pro,249000,14,1,14
U2696,2025-05-01,Basic,99000,1,0,1
U2697,2025-01-01,Business,599000,17,1,17
U2698,2025-01-01,Basic,99000,1,0,1
U2699,2025-05-01,Basic,99000,9,0,9
U2700,2025-08-01,Pro,249000,6,0,6
U2701,2025-11-01,Basic,99000,5,0,5
U2702,2025-12-01,Basic,99000,6,1,6
U2703,2025-07-01,Business,599000,4,0,4
U2704,2025-04-01,Basic,99000,7,0,7
U2705,2025-05-01,Pro,249000,12,0,12
U2706,2025-08-01,Pro,249000,10,1,10
U2707,2025-11-01,Business,599000,7,1,7
U2708,2025-04-01,Basic,99000,2,0,2
U2709,2025-11-01,Pro,249000,7,1,7
U2710,2025-06-01,Basic,99000,2,0,2
U2711,2025-02-01,Basic,99000,12,0,12
U2712,2025-07-01,Pro,249000,1,0,1
U2713,2025-03-01,Basic,99000,3,0,3
U2714,2025-10-01,Basic,99000,8,1,8
U2715,2025-01-01,Pro,249000,8,0,8
U2716,2025-10-01,Basic,99000,6,0,6
U2717,2025-07-01,Business,599000,11,1,11
U2718,2025-12-01,Business,599000,6,1,6
U2719,2025-12-01,Basic,99000,6,1,6
U2720,2025-09-01,Basic,99000,9,1,9
U2721,2025-05-01,Basic,99000,13,1,13
U2722,2025-05-01,Basic,99000,3,0,3
U2723,2025-11-01,Pro,249000,4,0,4
U2724,2025-08-01,Pro,249000,10,1,10
U2725,2025-03-01,Pro,249000,15,1,15
U2726,2025-09-01,Pro,249000,9,1,9
U2727,2025-06-01,Basic,99000,12,1,12
U2728,2025-09-01,Pro,249000,9,1,9
U2729,2025-10-01,Pro,249000,8,1,8
U2730,2025-12-01,Basic,99000,1,0,1
U2731,2025-05-01,Pro,249000,13,1,13
U2732,2025-06-01,Business,599000,12,1,12
U2733,2025-03-01,Basic,99000,9,0,9
U2734,2025-01-01,Pro,249000,15,0,15
U2735,2025-05-01,Basic,99000,4,0,4
U2736,2025-07-01,Pro,249000,11,1,11
U2737,2025-10-01,Basic,99000,7,0,7
U2738,2025-09-01,Basic,99000,1,0,1
U2739,2025-10-01,Basic,99000,8,1,8
U2740,2025-06-01,Business,599000,12,1,12
U2741,2025-11-01,Basic,99000,7,0,7
U2742,2025-09-01,Pro,249000,1,0,1
U2743,2025-02-01,Pro,249000,12,0,12
U2744,2025-11-01,Pro,249000,7,1,7
U2745,2025-08-01,Basic,99000,10,1,10
U2746,2025-10-01,Basic,99000,8,1,8
U2747,2025-08-01,Pro,249000,10,1,10
U2748,2025-10-01,Basic,99000,8,1,8
U2749,2025-02-01,Basic,99000,1,0,1
U2750,2025-03-01,Business,599000,4,0,4
U2751,2025-10-01,Basic,99000,8,0,8
U2752,2025-04-01,Pro,249000,14,1,14
U2753,2025-04-01,Basic,99000,6,0,6
U2754,2025-12-01,Basic,99000,6,1,6
U2755,2025-07-01,Basic,99000,11,1,11
U2756,2025-02-01,Pro,249000,16,1,16
U2757,2025-12-01,Basic,99000,3,0,3
U2758,2025-06-01,Basic,99000,8,0,8
U2759,2025-09-01,Basic,99000,3,0,3
U2760,2025-05-01,Basic,99000,3,0,3
U2761,2025-12-01,Basic,99000,6,1,6
U2762,2025-05-01,Pro,249000,13,1,13
U2763,2025-01-01,Basic,99000,17,1,17
U2764,2025-09-01,Business,599000,9,1,9
U2765,2025-05-01,Pro,249000,6,0,6
U2766,2025-07-01,Basic,99000,1,0,1
U2767,2025-12-01,Basic,99000,6,1,6
U2768,2025-06-01,Basic,99000,12,1,12
U2769,2025-12-01,Basic,99000,4,0,4
U2770,2025-08-01,Basic,99000,2,0,2
U2771,2025-12-01,Basic,99000,6,1,6
U2772,2025-03-01,Basic,99000,2,0,2
U2773,2025-09-01,Pro,249000,9,1,9
U2774,2025-03-01,Basic,99000,11,0,11
U2775,2025-11-01,Pro,249000,7,1,7
U2776,2025-05-01,Pro,249000,13,1,13
U2777,2025-03-01,Basic,99000,15,1,15
U2778,2025-08-01,Pro,249000,5,0,5
U2779,2025-12-01,Basic,99000,4,0,4
U2780,2025-02-01,Business,599000,16,1,16
U2781,2025-07-01,Business,599000,11,1,11
U2782,2025-05-01,Pro,249000,13,1,13
U2783,2025-09-01,Pro,249000,7,0,7
U2784,2025-11-01,Basic,99000,7,1,7
U2785,2025-01-01,Pro,249000,17,1,17
U2786,2025-02-01,Basic,99000,2,0,2
U2787,2025-03-01,Pro,249000,10,0,10
U2788,2025-06-01,Basic,99000,12,1,12
U2789,2025-07-01,Basic,99000,6,0,6
U2790,2025-07-01,Basic,99000,11,1,11
U2791,2025-03-01,Pro,249000,10,0,10
U2792,2025-10-01,Pro,249000,8,1,8
U2793,2025-02-01,Basic,99000,5,0,5
U2794,2025-11-01,Business,599000,5,0,5
U2795,2025-02-01,Basic,99000,1,0,1
U2796,2025-08-01,Business,599000,10,1,10
U2797,2025-05-01,Pro,249000,13,1,13
U2798,2025-08-01,Basic,99000,8,0,8
